rule_level,is_external_ip,is_ssh,is_bruteforce,is_web_attack,is_suricata,dstport,label
3,0,0,0,0,1,52256,0
3,0,0,0,0,1,52256,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52290,0
3,0,0,0,0,1,52290,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52314,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52314,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52320,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52320,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52338,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52338,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52346,0
3,0,0,0,0,1,52346,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52414,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52414,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52428,0
3,0,0,0,0,1,52428,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52458,0
3,0,0,0,0,1,52458,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52464,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52464,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52478,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52478,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52482,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52482,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52496,0
6,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
3,0,0,0,0,1,52496,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52498,0
3,0,0,0,0,1,52498,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
10,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52540,0
6,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
3,0,0,0,0,1,52540,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52542,0
3,0,0,0,0,1,52542,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52550,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52550,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52552,0
3,0,0,0,0,1,52552,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52554,0
3,0,0,0,0,1,52554,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52572,0
3,0,0,0,0,1,52572,0
6,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52574,0
3,0,0,0,0,1,52574,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52576,0
3,0,0,0,0,1,52576,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
10,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52638,0
3,0,0,0,0,1,52638,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52672,0
3,0,0,0,0,1,52672,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52700,0
3,0,0,0,0,1,52700,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52728,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52728,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52736,0
3,0,0,0,0,1,52736,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52756,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52756,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52770,0
3,0,0,0,0,1,52770,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,55422,0
3,1,0,0,0,1,55422,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52852,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52852,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52912,0
3,0,0,0,0,1,52912,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52920,0
3,0,0,0,0,1,52920,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52930,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52930,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,52932,0
3,0,0,0,0,1,52932,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52952,0
3,0,0,0,0,1,52952,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52968,0
3,0,0,0,0,1,52968,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52972,0
3,0,0,0,0,1,52972,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,52992,0
3,0,0,0,0,1,52992,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,53000,0
3,0,0,0,0,1,53000,0
10,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53006,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53006,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53018,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53018,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53020,0
3,0,0,0,0,1,53020,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53022,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53022,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53026,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53026,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53024,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53024,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53054,0
3,0,0,0,0,1,53054,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53056,0
3,0,0,0,0,1,53056,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53062,0
3,0,0,0,0,1,53062,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,53066,0
10,0,0,0,0,0,0,0
3,0,0,0,0,1,53066,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53078,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53078,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53080,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53080,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53086,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53086,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
3,1,0,0,0,1,48526,0
3,1,0,0,0,1,48526,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,48526,0
3,1,0,0,0,1,48526,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,39078,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,39078,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,54838,0
3,1,0,0,0,1,54838,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,54838,0
3,1,0,0,0,1,54838,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
10,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,33422,0
3,1,0,0,0,1,33422,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,33422,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,33422,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,39092,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,39092,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,47142,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,47142,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,47142,0
3,1,0,0,0,1,47142,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,55484,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,55484,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,55482,0
3,1,0,0,0,1,55482,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,55484,0
3,1,0,0,0,1,55484,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,55482,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,55482,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,55486,0
3,1,0,0,0,1,55486,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,55486,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,55486,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,49808,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,49808,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,49808,0
3,1,0,0,0,1,49808,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
